id,aleacion,composicion,categoria,fabricacion,fase,densidad,dureza,modulo_young,limite_elastico,esfuerzo_ultimo,deformacion
259,"AlCoCrFeNiMo0,2","Al-Co-Cr-Fe-Ni-Mo0,2",HEA,Fusión por arco,BCC,6.9,NA,NA,2456,2953,3.4
260,"AlCoCrFeNiMo0,3","Al-Co-Cr-Fe-Ni-Mo0,3",HEA,Fusión por arco,BCC,7,NA,NA,2649,3208,3.3
261,"AlCoCrFeNiMo0,4","Al-Co-Cr-Fe-Ni-Mo0,4",HEA,Fusión por arco,BCC,7,NA,NA,2670,3161,3
262,"AlCoCrFeNiMo0,5","Al-Co-Cr-Fe-Ni-Mo0,5",HEA,Fusión por arco,BCC,7.1,NA,NA,2757,3036,2.5
263,AlCoCrFeNi,Al-Co-Cr-Fe-Ni,HEA,Fusión por arco,BCC,6.7,NA,NA,1110,NA,NA
264,"AlCoCrFeNiSi0,2","Al-Co-Cr-Fe-Ni-Si0,2",HEA,Fusión por arco,BCC,NA,NA,NA,1265,2173,13.76
265,"AlCoCrFeNiSi0,4","Al-Co-Cr-Fe-Ni-Si0,4",HEA,Fusión por arco,BCC,NA,NA,NA,1481,2444,13.38
266,"AlCoCrFeNiSi0,6","Al-Co-Cr-Fe-Ni-Si0,6",HEA,Fusión por arco,BCC,NA,NA,NA,1834,2195,2.56
267,"AlCoCrFeNiSi0,8","Al-Co-Cr-Fe-Ni-Si0,8",HEA,Fusión por arco,BCC,NA,NA,NA,2179,2664,1.77
268,"AlCoCrFeNiSi01,0",Al-Co-Cr-Fe-Ni-Si,HEA,Fusión por arco,BCC,NA,NA,NA,2411,2950,1.1700000000000002
269,AlCoCrFeNi,Al-Co-Cr-Fe-Ni,HEA,Fusión por arco,BCC,NA,NA,125.1,1138,NA,NA
270,"AlCoCrFeNiC0,1","Al-Co-Cr-Fe-Ni-C0,1",HEA,Fusión por arco,BCC+IM,6.7,NA,213.2,957,2550,10.52
271,"AlCoCrFeNiC0,2","Al-Co-Cr-Fe-Ni-C0,2",HEA,Fusión por arco,BCC+IM,6.8,NA,150.9,906,2386,8.68
272,"AlCoCrFeNiC0,3","Al-Co-Cr-Fe-Ni-C0,3",HEA,Fusión por arco,BCC+IM,6.8,NA,137.2,867,2178,7.819999999999999
273,"AlCoCrFeNiC0,4","Al-Co-Cr-Fe-Ni-C0,4",HEA,Fusión por arco,BCC+IM,6.8,NA,156.1,1056,2375,6.67
274,"AlCoCrFeNiC0,5","Al-Co-Cr-Fe-Ni-C0,5",HEA,Fusión por arco,BCC+IM,6.9,NA,180.8,1060,2250,5.6
275,"AlCoCrFeNiC1,0",Al-Co-Cr-Fe-Ni-C,HEA,Fusión por arco,BCC+IM,6.8,NA,75.1,1251,2166,7.04
276,"AlCoCrFeNiC1,5","Al-Co-Cr-Fe-Ni-C1,5",HEA,Fusión por arco,BCC+IM,7,NA,72.5,1255,2083,5.54
277,AlCo0.5CrFeMo0.5Ni,Al20-Cr20-Fe20-Co10-Ni10-Mo10,HEA,Fusion por arco bajo atmosfera de argon,BCC+IM,7,801,NA,NA,NA,NA
278,AlCoCrFeMo0.5Ni,"Al18,2-Cr18,2-Fe18,2-Co18,2-Ni18,2-Mo9,0",HEA,Fusion por arco bajo atmosfera de argon,BCC+IM,7.1,796,NA,NA,NA,NA
279,AlCo1.5CrFeMo0.5Ni,"Al16,7-Cr16,7-Fe16,7-Co25,0-Ni16,7-Mo8,2",HEA,Fusion por arco bajo atmosfera de argon,FCC+BCC+IM,801,741,NA,NA,NA,NA
280,AlCo2CrFeMo0.5Ni,"Al15,4-Cr15,4-Fe15,4-Co30,8-Ni15,4-Mo7,6",HEA,Fusion por arco bajo atmosfera de argon,BCC+IM,801,586,NA,NA,NA,NA
281,AlCoCrFe0.6Mo0.5Ni,"Al19,6-Cr19,6-Fe11,8-Co19,6-Ni19,6-Mo9,8",HEA,Fusion por arco bajo atmosfera de argon,BCC,7,755,NA,NA,NA,NA
282,AlCoCrFeMo0.5Ni,"Al18,2-Cr18,2-Fe18,2-Co18,2-Ni18,2-Mo9,1",HEA,Fusion por arco bajo atmosfera de argon,BCC,7.1,754,NA,NA,NA,NA
283,AlCoCrFe1.5Mo0.5Ni,"Al16,7-Cr16,7-Fe25-Cr16,7-Ni16,7-Mo8,3",HEA,Fusion por arco bajo atmosfera de argon,BCC,7.2,635,NA,NA,NA,NA
284,AlCoCrFe2Mo0.5Ni,"Al15,4-Cr15,4-Fe30,8-Co15,4-Ni15,4-Mo7,7",HEA,Fusion por arco bajo atmosfera de argon,BCC,7.2,639,NA,NA,NA,NA
285,AlCoCrFeMo0.5Ni0,"Al22,2-Cr22,2-Fe22,2-Co22,2-Mo11,2",HEA,Fusion por arco,IM,7,853,NA,NA,NA,NA
286,AlCoCrFeMo0.5Ni0.5,Al20-Cr20-Fe20-Co20-Ni10-Mo10,HEA,Fusion por arco,IM,7,708,NA,NA,NA,NA
287,AlCoCrFeMo0.5Ni1.0,"Al18,2-Cr18,2-Fe18,2-Co18,2-Ni18,2-Mo9,0",HEA,Fusion por arco,IM,7.1,730,NA,NA,NA,NA
288,AlCoCrFeMo0.5Ni1.5,"Al16,7-Cr16,7-Fe16,7-Co16,7-Ni25-Mo8,2",HEA,Fusion por arco,FCC+IM,7.2,586,NA,NA,NA,NA
289,AlCoCrFeMo0.5Ni2.0,"Al15,4-Cr15,4-Fe15,4-Co15,4-Ni30,8-Mo7,6",HEA,Fusion por arco,FCC+IM,7.4,395,NA,NA,NA,NA
290,Ti0.5CrFeCoNiCu,Ti0.5-Cr-Fe-Co-Ni-Cu,HEA,Fusion por arco + moldeo por succion,FCC,NA,NA,92.73,700,1650,28.7
291,"Ti0.5CrFeCoNiAl0,25Cu0,75","Ti0.5-Cr-Fe-Co-Ni-Al0,25-Cu0,76",HEA,Fusion por arco + moldeo por succion,FCC,NA,NA,102.85,750,1970,38.5
292,"Ti0.5CrFeCoNiAl0,5Cu0,5","Ti0.5-Cr-Fe-Co-Ni-Al0,5-Cu0,6",HEA,Fusion por arco + moldeo por succion,FCC+BCC,NA,NA,160.54,1580,2389,17.4
293,"Ti0.5CrFeCoNiAl0,75Cu0,25","Ti0.5-Cr-Fe-Co-Ni-Al0,75-Cu0,26",HEA,Fusion por arco + moldeo por succion,FCC+BCC,NA,NA,164.14,1900,2697,12
294,AlCoCrFeNi,Al-Co-Cr-Fe-Ni,HEA,Fusion por arco + refundicion por vacio e inyeccion,BCC,NA,NA,127,1500,2830,26.9
295,"AlCoCrFeNiTi0,5","Al-Co-Cr-Fe-Ni-Ti0,6",HEA,Fusion por arco + refundicion por vacio e inyeccion,BCC,NA,NA,177.7,2260,3140,23.3
296,AlCoCrFeNiTi,Al-Co-Cr-Fe-Ni-Ti,HEA,Fusion por arco + refundicion por vacio e inyeccion,BCC,NA,NA,90.1,1860,2580,8.8
297,"AlCoCrFeNiTi1,5","Al-Co-Cr-Fe-Ni-Ti1,6",HEA,Fusion por arco + refundicion por vacio e inyeccion,BCC+IM,NA,NA,159.8,2220,2720,5.3
298,AlCoFeNiTiVZr,Al-Co-Cr-Fe-Ni-Ti-V-Zr,HEA,Fusion por arco,BCC+IM,6.2,790,143,NA,NA,NA
299,AlCoCrFeNiTiVZr,Al-Co-Fe-Ni-Ti-V-Zr,HEA,Fusion por arco,BCC+IM,6.3,780,NA,NA,NA,NA
300,FeMoNiTiVZr,Fe-Mo-Ni-Ti-V-Zr,HEA,Fusion por arco,BCC+IM,7.1,740,168,NA,NA,NA
301,CoCrCuFeNiTiVZr,Co-Cr-Cu-Fe-Ni-Ti-V-Zr,HEA,Fusion por arco,FCC+BCC+IM,7.1,680,193,NA,NA,NA
302,CoCrFeMoNiTiVZr,Co-Cr-Fe-Mo-Ni-Ti-V-Zr,HEA,Fusion por arco,BCC+IM,7.3,850,NA,NA,NA,NA
303,CoCuFeNiTiVZr,Co-Cu-Fe-Ni-Ti-V-Zr,HEA,Fusion por arco,FCC+BCC,7.1,630,NA,NA,NA,NA
304,CoFeMoNiTiVZr,Co-Fe-Mo-Ni-Ti-V-Zr,HEA,Fusion por arco,FCC+BCC+IM,7.3,790,NA,NA,NA,NA
305,CuFeNiTiVZr,Cu-Fe-Ni-Ti-V-Zr,HEA,Fusion por arco,FCC+BCC+IM,6.8,590,142,NA,NA,NA
306,AlFeNiTiVZr,Al-Fe-Ni-Ti-V-Zr,HEA,Fusion por arco,BCC,5.9,800,132,NA,NA,NA
307,CoCrFeMnNi,Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC,8,180,219,208,NA,62
308,Al0.10CoCrFeMnNi,Al0.10-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC,7.9,180,216,NA,NA,NA
309,Al0.20CoCrFeMnNi,Al0.20-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC,7.7,171,214,220,NA,56
310,Al0.38CoCrFeMnNi,Al0.38Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC,7.5,182,209,244,NA,45
311,Al0.43CoCrFeMnNi,Al0.43-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7.4,183,208,285,NA,35
312,Al0.49CoCrFeMnNi,Al0.49-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7.4,220,206,331,NA,29
313,Al0.56CoCrFeMnNi,Al0.56-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7.3,278,204,526,NA,16
314,Al0.62CoCrFeMnNi,Al0.62-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7.2,405,203,833,NA,5
315,Al0.68CoCrFeMnNi,Al0.68-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7.2,486,202,NA,NA,NA
316,Al0.75CoCrFeMnNi,Al0.75-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7.1,530,200,NA,NA,NA
317,Al0.81CoCrFeMnNi,Al0.81-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7,539,199,NA,NA,NA
318,Al0.88CoCrFeMnNi,Al0.88-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,7,533,197,NA,NA,NA
319,Al0.95CoCrFeMnNi,Al0.95-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,FCC+BCC,6.9,535,196,NA,NA,NA
320,Al1.25CoCrFeMnNi,Al1.25-Co-Cr-Fe-Mn-Ni,HEA,Fusion por arco,BCC,6.6,539,190,NA,NA,NA
321,Co-Cr-Fe-Ni,Co-Cr-Fe-Ni,MEA,Fusion por arco,FCC,NA,160,NA,140,488,83
322,CoCrFeNiMn,Co-Cr-Fe-Ni-Mn,HEA,Fusion por arco,FCC,NA,170,NA,215,491,71
323,CoCrFeNiV,Co-Cr-Fe-Ni-V,HEA,Fusion por arco,FCC,NA,524,NA,NA,311,NA
324,CoCrFeNiMnV,Co-Cr-Fe-Ni-Mn-V,HEA,Fusion por arco,FCC,NA,650,NA,NA,90,NA
325,CoCrFeNi,Co-Cr-Fe-Ni,MEA,Fusion por arco + homogenizado 1000°C por 24 h,FCC,NA,134,NA,130,458,87
326,CoCrFeNiMn,Co-Cr-Fe-Ni-Mn,HEA,Fusion por arco + homogenizado 1000°C por 24 h,FCC,NA,135,NA,162,443,68
327,CoCrFeNiV,Co-Cr-Fe-Ni-V,HEA,Fusion por arco + homogenizado 1000°C por 24 h,FCC,NA,587,NA,NA,330,NA
328,CoCrFeNiMnV,Co-Cr-Fe-Ni-Mn-V,HEA,Fusion por arco + homogenizado 1000°C por 24 h,FCC,NA,636,NA,NA,62,NA
329,CoCrFeMnNi,"Co19,9-Cr20,6-Fe20,1-Ni20,0-Mn19,5",HEA,Fusion por arco + Recocido 1000°C por24 h,FCC,8,144,219,230,NA,75
330,CoCrFeMnNiV0.25,"Co19,3-Cr20,0-Fe19,6-Ni19,5-Mn17-V4,6",HEA,Fusion por arco + Recocido 1000°C por24 h,FCC,7.9,151,215,200,NA,75
331,CoCrFeMnNiV0.5,"Co18,9-Cr18,8-Fe18,4-Ni18,0-Mn17,8-V9,1",HEA,Fusion por arco + Recocido 1000°C por24 h,FCC,7.8,186,211,620,NA,75
332,CoCrFeMnNiV0.75,"Co17,2-Cr17,5-Fe18,2-Ni17,2-Mn16,5-V13,3",HEA,Fusion por arco + Recocido 1000°C por24 h,FCC,7.7,342,NA,740,1325,8
333,CoCrFeMnNiV1.0,"Co16,2-Cr17-Fe17,2-Ni16,5-Mn16,1-V17",HEA,Fusion por arco + Recocido 1000°C por24 h,FCC,7.7,650,NA,1660,1845,1
334,Al0.5CrFe1.5MnNi0.5,Al0.5-Cr-Fe1.5-Mn-Ni0.6,HEA,Fusion por arco,BCC,7,396,206,NA,NA,NA
335,Al0.3CrFe1.5MnNi0.5,Al0.3-Cr-Fe1.5-Mn-Ni0.6,HEA,Fusion por arco,FCC+BCC,7.2,297,213,NA,NA,NA
336,AlCrFeNi,Al-Cr-Fe-Ni,MEA,Fusion por arco + homogenizacion por agitacion electromagnetica,BCC,6.3,472,190,1406,2927,29
337,AlCrFeNiMo0.2,Al-Cr-Fe-Ni-Mo-0.2,HEA,Fusion por arco + homogenizacion por agitacion electromagnetica,BCC,6.5,549,197,1487,3222,29
338,AlCrFeNiMo0.5,Al-Cr-Fe-Ni-Mo-0.5,HEA,Fusion por arco + homogenizacion por agitacion electromagnetica,BCC,6.8,622,205,1749,2644,13
339,AlCrFeNiMo0.8,Al-Cr-Fe-Ni-Mo-0.8,HEA,Fusion por arco + homogenizacion por agitacion electromagnetica,BCC+IM,7,854,NA,1513,1513,1
