id,aleacion,composicion,categoria,fabricacion,fase,densidad,dureza,modulo_young,limite_elastico,esfuerzo_ultimo,deformacion
431,Al22.5Cu20Fe15Ni20Ti22.5,Al22.5-Cu20-Fe15-Ni20-Ti22.6,HEA,Fusion por induccion al vacio en atmosfera de argon,FCC,5.9,516,145,980,1326,7
432,AlCuFeNiTi,Al-Cu-Fe-Ni-Ti,HEA,Fusion por induccion al vacio en atmosfera de argon,FCC,6.1,516,146,1074,1617,8
433,AlCuNiTi,Al-Cu-Ni-Ti,MEA,Fusion por induccion al vacio en atmosfera de argon,FCC,5.7,537,108,300,536,1
434,AlCr0.5NbTiV,Al-Cr0.5-Nb-Ti-V,Refractario,Fusion por arco cpn enfriamiento de agua + homogenizado 1200 °C por 24 h,BCC,5.6,NA,124,1300,1430,1
435,AlCrNbTiV,Al-Cr-Nb-Ti-V,Refractario,Fusion por arco cpn enfriamiento de agua + homogenizado 1200 °C por 24 h,BCC+IM,5.8,NA,NA,1550,1570,1
436,AlCr1.5NbTiV,Al-Cr1.5-Nb-Ti-V,Refractario,Fusion por arco cpn enfriamiento de agua + homogenizado 1200 °C por 24 h,FCC+IM,5.9,NA,NA,1700,1700,1
437,Al-Nb-Ti-V,Al-Nb-Ti-V,Refractario,Fusion por arco cpn enfriamiento de agua + homogenizado 1200 °C por 24 h,BCC,5.5,NA,105,1000,1280,5
438,Al0.4Hf0.6NbTaTiZr,"Al7,9-Hf12,8-Nb23-Ta16,8-Ti18,9-Zr20,6",Refractario,Aleacion por arco al vacio,BCC,9.1,500,110,1841,2269,10
439,AlMo0.5NbTa0.5TiZr,"Al20,4-Mo10,5-Nb22,4-Ta10,1-Ti17,8-Zr18,8",Refractario,Aleacion por arco al vacio,BCC,7.1,591,123,2000,2368,10
440,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,"Al5,2-Nb23,4-Ta13,2-Ti27,7-V4,3-Zr26,2",Refractario,Aleacion por arco al vacio,BCC,7.7,500,110,1965,2061,5
441,Al0.5NbTa0.8Ti1.5V0.2Zr,"Al11,3-Nb22,3-Ta13,1-Ti27,9-V4,5-Zr20,9",Refractario,Aleacion por arco al vacio,BCC,7.6,530,111,2035,2105,5
442,Al0.3NbTaTi1.4Zr1.3,"Al5,7-Nb23,5-Ta17,6-Ti27,2-Zr26",Refractario,Aleacion por arco al vacio,BCC,8.1,490,113,1965,2054,5
443,AlNb1.5Ta0.5Ti1.5Zr0.5,"Al21,9-Nb32-Ta9-Ti26,7-Zr10,3",Refractario,Aleacion por arco al vacio,BCC,6.8,408,106,1280,1367,4
444,Al0.3HfNbTaTiZr,"Al6,6-Hf18,7-Nb18,6-Ta18,4-Ti18,4-Zr19,3",Refractario,Aleacion por arco al vacio,BCC,9.5,353,63,1188,NA,50
445,Al0.5HfNbTaTiZr,"Al9,4-Hf18,0-Nb17,6-Ta17,6-Ti18,3-Zr19,1",Refractario,Aleacion por arco al vacio,BCC,9.3,396,97,1302,NA,46
446,Al0.75HfNbTaTiZr,"Al12,5-Hf16,9-Nb17,4-Ta17,6-Ti17,6-Zr18,2",Refractario,Aleacion por arco al vacio,BCC,9.3,427,102,1415,2050,30
447,AlHfNbTaTiZr,"Al16,2-Hf16,4-Nb16,9-Ta16,4-Ti17,4-Zr16,6",Refractario,Aleacion por arco al vacio,BCC+IM,8.6,441,103,1489,1900,21
448,HfNbTaTiZr,"HF20,8-Nb18,9-Ta20,2-Ti20,2-Zr19,9",Refractario,Aleacion por arco al vacio,BCC,9.7,295,55,1073,NA,50
449,Al0.25MoNbTiV,Al0.25-Mo-Nb-Ti-V,Refractario,Fusion por arco electrico no consumible,BCC,7.1,460,164,1250,NA,13
450,Al0.5MoNbTiV,Al0.5-Mo-Nb-Ti-V,Refractario,Fusion por arco electrico no consumible,BCC,6.8,487,158,1625,NA,11
451,Al0.75MoNbTiV,Al0.75-Mo-Nb-Ti-V,Refractario,Fusion por arco electrico no consumible,BCC,6.6,517,154,1260,NA,8
452,AlMoNbTiV,Al-Mo-Nb-Ti-V,Refractario,Fusion por arco electrico no consumible,BCC,6.4,537,150,1375,NA,3
453,MoNbTiV,Mo-Nb-Ti-V,Refractario,Fusion por arco electrico no consumible,BCC,7.3,441,170,1200,NA,26
454,Al0.25NbTaTiV,Al0.25-Nb-Ta-Ti-V,Refractario,Fusion por arco,BCC,8.8,NA,92,1330,NA,NA
455,Al0.5NbTaTiV,Al0.5-Nb-Ta-Ti-V,Refractario,Fusion por arco,BCC,8.5,NA,97,1014,NA,NA
456,AlNbTaTiV,Al-Nb-Ta-Ti-V,Refractario,Fusion por arco,BCC,7.9,NA,101,993,NA,NA
457,AlNbTiV,Al-Nb-Ti-V,Refractario,Fusion por arco + homogenizado 1200 °C por 24 h,BCC,5.5,448,105,1020,1318,5
458,AlNbTiV,Al-Nb-Ti-V,Refractario,Fusion por arco + homogenizado 1200 °C por 24 h + ensayo a 600°C,BCC,5.5,NA,NA,810,1050,12
459,AlNbTiV,Al-Nb-Ti-V,Refractario,Fusion por arco + homogenizado 1200 °C por 24 h + ensayo a 800°C,BCC,5.5,NA,NA,685,NA,NA
460,AlNbTiV,Al-Nb-Ti-V,Refractario,Fusion por arco + homogenizado 1200 °C por 24 h + ensayo a 1000°C,BCC,5.5,NA,NA,158,NA,NA
461,TiZrHfNbV,Ti20-Zr20-Hf20-Nb20-V20,Refractario,Fusion por induccion,BCC,8.1,388,128,1170,1463,29.6
462,TiZrHfNbV,Ti20-Zr20-Hf20-Nb20-V20,Refractario,Fusion por induccion + recocido 573 K por 600 s,BCC,8.1,392,128,1120,1376,30
463,TiZrHfNbV,Ti20-Zr20-Hf20-Nb20-V20,Refractario,Fusion por induccion + recocido 773 K por 600 s,BCC,8.1,390,128,1253,1393,38
464,TiZrHfNbV,Ti20-Zr20-Hf20-Nb20-V20,Refractario,Fusion por induccion + recocido 973 K por 600 s,BCC,8.1,394,128,1140,1463,29.7
465,TiZrHfNbV,Ti20-Zr20-Hf20-Nb20-V20,Refractario,Fusion por induccion + recocido 1173 K por 600 s,BCC+IM,8.1,388,128,1157,1468,39.6
466,TiZrHfNbCr,Ti20-Zr20-Hf20-Nb20-Cr20,Refractario,Fusion por induccion,BCC+IM,8.2,464,112,1375,2130,2.8
467,TiZrHfNbCr,Ti20-Zr20-Hf20-Nb20-Cr21,Refractario,Fusion por induccion + recocido 573 K por 600 s,BCC+IM,8.2,466,112,1420,1885,4.2
468,TiZrHfNbCr,Ti20-Zr20-Hf20-Nb20-Cr22,Refractario,Fusion por induccion + recocido 773 K por 600 s,BCC+IM,8.2,479,112,1457,1908,2.2
469,TiZrHfNbCr,Ti20-Zr20-Hf20-Nb20-Cr23,Refractario,Fusion por induccion + recocido 973 K por 600 s,BCC+IM,8.2,489,112,1332,1726,1.4
470,TiZrHfNbCr,Ti20-Zr20-Hf20-Nb20-Cr24,Refractario,Fusion por induccion + recocido 1173 K por 600 s,BCC+IM,8.2,459,112,1328,1884,4.5
471,NbCrMo0.5Ta0.5TiZr,Nb-Cr-Mo0.5-Ta0.5-Ti-Zr,Refractario,Fusion por arco al vacio,BCC+FCC,8,540,NA,1595,2046,5
472,NbCrMo0.5Ta0.5TiZr,Nb-Cr-Mo0.5-Ta0.5-Ti-Zr,Refractario,Fusion por arco al vacio + estudio 1073 K,BCC+FCC,8,NA,NA,983,1100,5.5
473,NbCrMo0.5Ta0.5TiZr,Nb-Cr-Mo0.5-Ta0.5-Ti-Zr,Refractario,Fusion por arco al vacio + estudio 1273 K,BCC+FCC,8,NA,NA,546,630,NA
474,NbCrMo0.5Ta0.5TiZr,Nb-Cr-Mo0.5-Ta0.5-Ti-Zr,Refractario,Fusion por arco al vacio + estudio 1473 K,BCC+FCC,8,NA,NA,170,190,NA
475,NbTiVZr,"Nb28,3-Ti24,5-V23,0-Zr24,2",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa,BCC,6.52,335,NA,1105,NA,50
476,NbTiVZr,"Nb28,3-Ti24,5-V23,0-Zr24,2",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 873 K,BCC,6.52,NA,NA,8347,NA,50
477,NbTiVZr,"Nb28,3-Ti24,5-V23,0-Zr24,2",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1073 K,BCC,6.52,NA,NA,187,NA,50
478,NbTiVZr,"Nb28,3-Ti24,5-V23,0-Zr24,2",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1273 K,BCC,6.52,310,NA,58,NA,50
479,NbTiV2Zr,"Nb22,6-Ti19,4-V37,2-Zr20,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa,BCC,6.34,304,NA,918,NA,50
480,NbTiV2Zr,"Nb22,6-Ti19,4-V37,2-Zr20,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 873 K,BCC,6.34,NA,NA,571,NA,50
481,NbTiV2Zr,"Nb22,6-Ti19,4-V37,2-Zr20,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1073 K,BCC,6.34,NA,NA,240,NA,50
482,NbTiV2Zr,"Nb22,6-Ti19,4-V37,2-Zr20,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1273 K,BCC,6.34,302,NA,72,NA,50
483,CrNbTiZr,"Cr24,6-Nb26,7-Ti23,9-Zr24,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa,BCC+IM,6.67,418,NA,1260,NA,6
484,CrNbTiZr,"Cr24,6-Nb26,7-Ti23,9-Zr24,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 873 K,BCC+IM,6.67,NA,NA,1035,NA,50
485,CrNbTiZr,"Cr24,6-Nb26,7-Ti23,9-Zr24,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1073 K,BCC+IM,6.67,NA,NA,300,NA,50
486,CrNbTiZr,"Cr24,6-Nb26,7-Ti23,9-Zr24,8",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1273 K,BCC+IM,6.67,396,NA,115,NA,50
487,CrNbTiVZr,"Cr20,2-Nb20-Ti19,9-V19,6-Zr20,3",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa,BCC+IM,6.57,481,NA,1290,NA,3
488,CrNbTiVZr,"Cr20,2-Nb20-Ti19,9-V19,6-Zr20,3",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 873 K,BCC+IM,6.57,NA,NA,1230,NA,10
489,CrNbTiVZr,"Cr20,2-Nb20-Ti19,9-V19,6-Zr20,3",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1073 K,BCC+IM,6.57,NA,NA,615,NA,50
490,CrNbTiVZr,"Cr20,2-Nb20-Ti19,9-V19,6-Zr20,3",Refractario,fusion por arco al vacio + HIP 1473 K por 2 h a 207 Mpa + estudio a 1273 K,BCC+IM,6.57,449,NA,259,NA,50
491,Hf0.5Mo0.5NbTiZrC0.1,Hf0.5-Mo0.5-NbTi-Zr-C0.1,Refractario,Fusion por arco,BCC+IM,7.8,NA,NA,1183,2139,38
492,Hf0.5Mo0.5NbTiZrC0.3,Hf0.5-Mo0.5-Nb-Ti-Zr-C0.3,Refractario,Fusion por arco,BCC+IM,7.7,NA,NA,1201,1965,33
493,HfMo0.25NbTaTiZr,Hf-Mo0.25-Nb-Ta-Ti-Zr,Refractario,Fusion por arco al vacio,BCC,9.9,395,96,1112,NA,50
494,HfMo0.5NbTaTiZr,Hf-Mo0.5-Nb-Ta-Ti-Zr,Refractario,Fusion por arco al vacio,BCC,10,480,102,1317,NA,50
495,HfMo0.75NbTaTiZr,Hf-Mo0.75-Nb-Ta-Ti-Zr,Refractario,Fusion por arco al vacio,BCC,10,492,109,1373,NA,50
496,HfMoNbTaTiZr,Hf-Mo-Nb-Ta-Ti-Zr,Refractario,Fusion por arco al vacio,BCC,10,505,115,1512,NA,12
497,HfNbTaTiZr,Hf-Nb-Ta-Ti-Zr,Refractario,Fusion por arco al vacio,BCC,9.9,335,85,1015,NA,50
498,HfMoTaTiZr,Hf20-Mo20-Ta20-Ti20-Zr20,Refractario,Fusion por arco al vacio,BCC,10.2,542,155,1600,NA,4
499,HfMoTaTiZr,Hf20-Mo20-Ta20-Ti20-Zr20,Refractario,Fusion por arco al vacio + estudio a 800°C,BCC,10.3,NA,NA,1045,NA,19
500,HfMoTaTiZr,Hf20-Mo20-Ta20-Ti20-Zr20,Refractario,Fusion por arco al vacio + estudio a 1000°C,BCC,10.4,NA,NA,855,NA,30
501,HfMoTaTiZr,Hf20-Mo20-Ta20-Ti20-Zr20,Refractario,Fusion por arco al vacio + estudio a 1200°C,BCC,10.5,NA,NA,404,NA,30
502,HfMoNbTaTiZr,"Hf16,7-Mo16,7-Nb16,7-Ta16,7-Ti16,7-Zr16,7",Refractario,Fusion por arco al vacio,BCC,10,505,147,1512,NA,12
503,HfMoNbTaTiZr,"Hf16,7-Mo16,7-Nb16,7-Ta16,7-Ti16,7-Zr16,7",Refractario,Fusion por arco al vacio + estudio a 800°C,BCC,10.1,NA,NA,1007,NA,23
504,HfMoNbTaTiZr,"Hf16,7-Mo16,7-Nb16,7-Ta16,7-Ti16,7-Zr16,7",Refractario,Fusion por arco al vacio + estudio a 1000°C,BCC,10.2,NA,NA,814,NA,30
505,HfMoNbTaTiZr,"Hf16,7-Mo16,7-Nb16,7-Ta16,7-Ti16,7-Zr16,7",Refractario,Fusion por arco al vacio + estudio a 1200°C,BCC,10.3,NA,NA,556,NA,30
506,HfMoNbTiZr,Hf-Mo-Nb-Ti-Zr,Refractario,Fusion por arco + homogenizado 1373 K por 10 h,BCC,8.7,NA,139,1575,NA,9
507,HfMoNbTiZr,Hf-Mo-Nb-Ti-Zr,Refractario,Fusion por arco + homogenizado 1373 K por 10 h + estudio 800°C,BCC,8.7,NA,NA,825,NA,50
508,HfMoNbTiZr,Hf-Mo-Nb-Ti-Zr,Refractario,Fusion por arco + homogenizado 1373 K por 10 h + estudio 1000°C,BCC,8.7,NA,NA,635,NA,50
509,HfMoNbTiZr,Hf-Mo-Nb-Ti-Zr,Refractario,Fusion por arco + homogenizado 1373 K por 10 h + estudio 1200°C,BCC,8.7,NA,NA,187,NA,50
510,HfNbSi0.5TiV,"Hf22,2-Nb22,2-Ti22,2-V22,2-Si11,2",Refractario,Levitación en crisol frío fusión en atmósfera de argón,BCC+IM,8.6,490,NA,1399,NA,10.9
511,HfNbSi0.5TiV,"Hf22,2-Nb22,2-Ti22,2-V22,2-Si11,3",Refractario,Levitación en crisol frío fusión en atmósfera de argón + Ensayo a 800 °C,BCC+IM,8.6,NA,NA,875,NA,50
512,HfNbSi0.5TiV,"Hf22,2-Nb22,2-Ti22,2-V22,2-Si11,4",Refractario,Levitación en crisol frío fusión en atmósfera de argón + Ensayo a 1000 °C,BCC+IM,8.6,NA,NA,240,NA,50
513,TaNbHfZr,Ta-Nb-Hf-Zr,Refractario,fusion por arco,BCC,11.1,362,109,1200,1920,34
514,TaNbHfZr,Ta-Nb-Hf-Zr,Refractario,fusion por arco + homogenizado 1800°C por 6 h,BCC,11.1,490,NA,1500,2050,7
515,TaNbHfZr,Ta-Nb-Hf-Zr,Refractario,fusion por arco + homogenizado 1800°C por 1 dia,BCC,11.1,570,NA,2290,2290,6
516,TaNbHfZr,Ta-Nb-Hf-Zr,Refractario,fusion por arco + homogenizado 1800°C por 4 dia,BCC,11.1,550,NA,1920,2150,6.3
517,TaNbHfZr,Ta-Nb-Hf-Zr,Refractario,fusion por arco + homogenizado 1800°C por 8 dia,BCC,11.1,535,NA,2100,2080,11
518,Hf0.5Nb0.5Ta0.5Ti1.5Zr,Hf0.5-Nb0.5-Ta0.5-Ti1.5-Zr,Refractario,Fusion por arco,BCC,8.1,301,107,903,990,19
519,TaNbHfZrTi,"Ta19,68-Nb18,93-Hf20,46-Zr21,23-Ti19,7",Refractario,Fusion por arco al vacio,BCC,9.9,390,111,929,NA,50
520,TaNbHfZrTi,"Ta19,68-Nb18,93-Hf20,46-Zr21,23-Ti19,7",Refractario,Fusion por arco al vacio + estudio 600°C,BCC,9.9,NA,NA,675,NA,50
521,TaNbHfZrTi,"Ta19,68-Nb18,93-Hf20,46-Zr21,23-Ti19,7",Refractario,Fusion por arco al vacio + estudio 800°C,BCC,9.9,NA,NA,535,NA,50
522,TaNbHfZrTi,"Ta19,68-Nb18,93-Hf20,46-Zr21,23-Ti19,7",Refractario,Fusion por arco al vacio + estudio 1000°C,BCC,9.9,NA,NA,295,NA,50
523,TaNbHfZrTi,"Ta19,68-Nb18,93-Hf20,46-Zr21,23-Ti19,7",Refractario,Fusion por arco al vacio + estudio 1200°C,BCC,9.9,NA,NA,92,NA,50
524,TaNbHfZrTi,"Ta19,68-Nb18,93-Hf20,46-Zr21,23-Ti19,7",Refractario,Fusion por arco al vacio + estudio 1400°C,BCC,9.9,NA,NA,790,NA,50
525,HfNbTiZr,Hf-Nb-Ti-Zr,Refractario,Fusion por arco + homogenizado 1573 K por 6 h,BCC,8.4,NA,92,879,969,15
526,MoNbTaV,Mo-Nb-Ta-V,Refractario,Fusion por arco,BCC,10.7,504,187,1525,2400,21
527,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio,BCC,12.4,536,232,1246,1270,1.7
528,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio + estudio a 600 °C,BCC,12.4,NA,NA,862,NA,13
529,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio + estudio a 800 °C,BCC,12.4,NA,NA,846,NA,17
530,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio + estudio a 1000 °C,BCC,12.4,NA,NA,842,NA,19
531,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio + estudio a 1200 °C,BCC,12.4,NA,NA,735,NA,7.5
532,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio + estudio a 1400 °C,BCC,12.4,NA,NA,656,NA,40
533,MoNbTaVW,Mo-Nb-Ta-V-W,Refractario,Fusion por arco al vacio + estudio a 1600 °C,BCC,12.4,NA,NA,477,NA,40
534,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio,BCC,13.8,454,258,1058,1211,2.6
535,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio + estudio a 600 °C,BCC,13.8,NA,NA,561,NA,40
536,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio + estudio a 800 °C,BCC,13.8,NA,NA,552,NA,40
537,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio + estudio a 1000 °C,BCC,13.8,NA,NA,548,NA,40
538,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio + estudio a 1200 °C,BCC,13.8,NA,NA,506,NA,40
539,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio + estudio a 1400 °C,BCC,13.8,NA,NA,421,NA,40
540,MoNbTaW,Mo-Nb-Ta-W,Refractario,Fusion por arco al vacio + estudio a 1600 °C,BCC,13.8,NA,NA,405,NA,40
541,MoNbTiV0.25Zr,Mo-Nb-Ti-V0.25-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7.3,NA,153,1776,3893,30
542,MoNbTiV0.50Zr,Mo-Nb-Ti-V0.50-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7.2,NA,152,1647,3307,28
543,MoNbTiV0.75Zr,Mo-Nb-Ti-V0.75-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7.2,NA,150,1708,3929,29
544,MoNbTiV1.0Zr,Mo-Nb-Ti-V1.0-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7.1,NA,149,1786,3828,26
545,MoNbTiV1.5Zr,Mo-Nb-Ti-V1.5-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7.1,NA,147,1735,3300,20
546,MoNbTiV2.0Zr,Mo-Nb-Ti-V2.0-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7,NA,146,1538,3176,23
547,MoNbTiV3.0Zr,Mo-Nb-Ti-V3.0-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,6.9,NA,143,1418,2508,24
548,MoNbTiZr,Mo-Nb-Ti-Zr,Refractario,Fusion mediante mnetodo Bridgman,BCC,7.3,NA,155,1592,3450,34
549,NbTaVW,Nb-Ta-V-W,Refractario,Fusion por arco al vacio,BCC,12.9,492,208,1530,NA,12
550,NbTaTiVW,Nb-Ta-Ti-V-W,Refractario,Fusion por arco al vacio,BCC+HCP,11.1,447,NA,1420,NA,20
551,CoFeNiV,Co-Fe-Ni-V,HEA,Fusion por arco al vacio,FCC,7.8,238,187,NA,NA,NA
552,CoFeMo0.2NiV,Co-Fe-Mo0.2-Ni-V,HEA,Fusion por arco al vacio,FCC+IM,8,267,NA,NA,NA,NA
553,CoFeMo0.4NiV,Co-Fe-Mo0.4-Ni-V,HEA,Fusion por arco al vacio,FCC+IM,8.1,402,NA,NA,NA,NA
554,CoFeMo0.6NiV,Co-Fe-Mo0.6-Ni-V,HEA,Fusion por arco al vacio,FCC+IM,8.2,557,NA,NA,NA,NA
555,CoFeMo0.8NiV,Co-Fe-Mo0.8-Ni-V,HEA,Fusion por arco al vacio,FCC+IM,8.3,606,NA,NA,NA,NA
556,CoFeMoNiV,Co-Fe-Mo-Ni-V,HEA,Fusion por arco al vacio,FCC+IM,8.4,625,NA,NA,NA,NA
557,CoFeMoNi1.2V,Co-Fe-Mo-Ni1.2-V,HEA,Fusion por arco al vacio,FCC+IM,8.4,602,NA,NA,NA,NA
558,CoFeMoNi1.4V,Co-Fe-Mo-Ni1.4-V,HEA,Fusion por arco al vacio,FCC+IM,8.5,538,NA,NA,NA,NA
559,CoFeMoNi1.6V,Co-Fe-Mo-Ni1.6-V,HEA,Fusion por arco al vacio,FCC+IM,8.5,520,NA,NA,NA,NA
560,CoFeMoNi1.8V,Co-Fe-Mo-Ni1.8-V,HEA,Fusion por arco al vacio,FCC+IM,8.5,510,NA,NA,NA,NA
561,CoFeMoNi2V,Co-Fe-Mo-Ni2-V,HEA,Fusion por arco al vacio,FCC+IM,8.5,382,NA,NA,NA,NA
562,CoCrCuFeMnNiTiV,Co-Cr-Cu-Fe-Mn-Ni-Ti-V,HEA,fusión por inducción de media frecuencia en atmósfera inerte,FCC+IM,7.3,NA,74,1312,1312,1
563,Al11.1(CoCrCuFeMnNiTiV)88.9,Al11.1(Co-Cr-Cu-Fe-Mn-Ni-Ti-V)88.10,HEA,fusión por inducción de media frecuencia en atmósfera inerte,FCC+BCC,6.7,NA,164,1862,2431,1
564,Al20(CoCrCuFeMnNiTiV)80,Al20(Co-Cr-Cu-Fe-Mn-Ni-Ti-V)81,HEA,fusión por inducción de media frecuencia en atmósfera inerte,BCC,6.1,NA,190,1465,2016,2
565,Al40(CoCrCuFeMnNiTiV)60,Al40(Co-Cr-Cu-Fe-Mn-Ni-Ti-V)61,HEA,fusión por inducción de media frecuencia en atmósfera inerte,BCC+IM,5.1,NA,163,1461,1461,1
566,(CuMnNi)75Zn25,(CuMnNi)75Zn26,HEA,"Fusion por arco + calentamiento escalonado a 700°C, 900°C, 1050°C",FCC,8.3,147,169,215,NA,60
567,(CuMnNi)80Zn20,(CuMnNi)80Zn21,HEA,"Fusion por arco + calentamiento escalonado a 700°C, 900°C, 1050°C",FCC,8.3,109,171,140,NA,65
568,(CuMnNi)90Al10,(CuMnNi)90Al11,HEA,"Fusion por arco + calentamiento escalonado a 700°C, 900°C, 1050°C",FCC+IM,8.1,241,NA,515,NA,40
569,(CuMnNi)90Sn10,(CuMnNi)90Sn11,HEA,"Fusion por arco + calentamiento escalonado a 700°C, 900°C, 1050°C",FCC+IM,8.3,318,NA,630,NA,20
570,(CuMnNi)95Al5,(CuMnNi)95Al6,HEA,"Fusion por arco + calentamiento escalonado a 700°C, 900°C, 1050°C",FCC,8.3,166,174,330,NA,45
571,(CuMnNi)95Sn5,(CuMnNi)95Sn6,HEA,"Fusion por arco + calentamiento escalonado a 700°C, 900°C, 1050°C",FCC+IM,8.4,205,NA,380,NA,63
